,frn,provider_id,brand_name,location_id,technology,max_advertised_download_speed,max_advertised_upload_speed,low_latency,business_residential_code,state_usps,block_geoid,h3_res8_id,FIPS5
2342281,24170359,131081,Metronet Holdings,1003921513,50,10000,10000,1,B,OH,391093653023019.0,882a907043fffff,39109.0
2978387,18539593,170047,GMN Wireless Broadband,1000760663,50,500,500,1,B,OH,391119668001002.0,882a8295cdfffff,39111.0
2389029,19066034,200014,Cogent Communication,1335351001,50,100000,100000,1,B,OH,391130501063001.0,882a93983dfffff,39113.0
2343542,25646373,130235,Spectrum,1004453633,50,1000,500,1,B,OH,391199128003034.0,882a82d005fffff,39119.0
2343619,32580888,480067,Omni Fiber,1298263600,50,10000,10000,1,B,OH,391230502021002.0,882ab22c31fffff,39123.0
2535955,13194675,180058,CNI Fiber,1288100692,50,1000,1000,1,B,OH,391259601001100.0,882a96852bfffff,39125.0
2342357,25646373,130235,Spectrum,1001739353,50,1000,500,1,B,OH,391279660003022.0,882a825345fffff,39127.0
2356723,29626009,130258,Frontier,1001933263,50,7000,7000,1,B,OH,391290202001000.0,882a9189cdfffff,39129.0
2343636,5051560,130543,Glandorf Internet,1001975571,50,2000,2000,1,B,OH,391370303011027.0,882a944c13fffff,39137.0
2344737,32580888,480067,Omni Fiber,1313605379,50,10000,10000,1,B,OH,391390026003002.0,882a95d343fffff,39139.0
2351027,25646373,130235,Spectrum,1003312528,50,1000,500,1,B,OH,391419567001017.0,882a910721fffff,39141.0
2348013,32580888,480067,Omni Fiber,1002275928,50,10000,10000,1,B,OH,391439616001027.0,882a948191fffff,39143.0
2365631,29626009,130258,Frontier,1004162877,50,7000,7000,1,B,OH,391450025002014.0,882a912d11fffff,39145.0
2343539,25646373,130235,Spectrum,1002110608,50,1000,500,1,B,OH,391499717001024.0,882a90cdcbfffff,39149.0
2440858,16555849,130982,"Zayo Network Services, LLC",1007075883,50,100000,100000,1,B,OH,391517139001003.0,882a86c91dfffff,39151.0
2355165,24170359,131081,Metronet Holdings,1007664144,50,10000,10000,1,B,OH,391535304022006.0,882ab3a013fffff,39153.0
2352671,32580888,480067,Omni Fiber,1356105436,50,10000,10000,1,B,OH,391559314002007.0,882ab13b6dfffff,39155.0
2342411,32580888,480067,Omni Fiber,1004733151,50,10000,10000,1,B,OH,391570201001070.0,882a8650e3fffff,39157.0
2389152,29626009,130258,Frontier,1298369061,50,7000,7000,1,B,OH,391590501003012.0,882a954b45fffff,39159.0
2471428,13194675,180058,CNI Fiber,1000857877,50,1000,1000,1,B,OH,391610202004007.0,882a96a93bfffff,39161.0
2416574,29626009,130258,Frontier,1687400168,50,7000,7000,1,B,OH,391639531005030.0,882a91ae3bfffff,39163.0
2438330,29626009,130258,Frontier,1004653539,50,5000,5000,1,B,OH,391670213002024.0,882a82034bfffff,39167.0
2398062,32580888,480067,Omni Fiber,1004132690,50,10000,10000,1,B,OH,391690008003027.0,882ab32f6bfffff,39169.0
2369560,29626009,130258,Frontier,1001361013,50,7000,7000,1,B,OH,391719503002000.0,88274975b3fffff,39171.0
2346360,8538555,370064,ACD.net,1314823947,50,100000,100000,1,B,OH,391730206022012.0,882a94c22dfffff,39173.0
2349334,32580888,480067,Omni Fiber,1000921599,50,10000,10000,1,B,OH,391759383003000.0,882a94234dfffff,39175.0
3023114,3510195,130370,Lightpath,1100285705,50,10000,10000,1,B,PA,420010312021018.0,882aaea963fffff,42001.0
3422259,16555849,130982,ZAYO GROUP LLC,1365437167,50,450000,450000,1,B,PA,420035627002005.0,882a844493fffff,42003.0
3309234,7494776,130335,Fidium Fiber,1294988030,50,2000,2000,1,B,PA,420059519001011.0,882a841a81fffff,42005.0
3157279,32580888,480067,Omni Fiber,1099227987,50,10000,10000,1,B,PA,420076058002004.0,882ab125b9fffff,42007.0
3342454,5043195,130892,NetCarrier Telecom Inc,1352991025,50,1000000,1000000,1,B,PA,420110026001025.0,882aacd0b9fffff,42011.0
3403257,3768165,130317,Xfinity,1055256879,50,2000,2000,1,B,PA,420130113003017.0,882aa32965fffff,42013.0
3051042,6097711,130993,FirstLight Fiber,1053189251,50,10000,10000,1,B,PA,420159511001077.0,882aa50a89fffff,42015.0
3025279,5043195,130892,NetCarrier Telecom Inc,1342345764,50,1000000,1000000,1,B,PA,420171006002003.0,882a13509bfffff,42017.0
3377262,3768165,130317,Xfinity,1094610359,50,2000,2000,1,B,PA,420210120001010.0,882aa34421fffff,42021.0
3541305,29626009,130258,Frontier,1074525177,50,5000,5000,1,B,PA,420250202021041.0,882a124801fffff,42025.0
3503770,3768165,130317,Xfinity,1068964558,50,10000,10000,1,B,PA,420270117023030.0,882aa38ebdfffff,42027.0
3157114,5043195,130892,NetCarrier Telecom Inc,1349583467,50,1000000,1000000,1,B,PA,420293017001028.0,882aac8819fffff,42029.0
3235534,24368151,300044,DQE Communications LLC,1087057238,50,1000,1000,1,B,PA,420311607012041.0,882a84d717fffff,42031.0
3196634,3768165,130317,Xfinity,1105999044,50,2000,2000,1,B,PA,420333303001054.0,882aa235e7fffff,42033.0
3084171,3768165,130317,Xfinity,1308171389,50,10000,10000,1,B,PA,420410113041028.0,882aae9107fffff,42041.0
3086702,3768165,130317,Xfinity,1302876400,50,10000,10000,1,B,PA,420430241054016.0,882aa12f15fffff,42043.0
3455330,5043195,130892,NetCarrier Telecom Inc,1120415025,50,100000,100000,1,B,PA,420454041032020.0,882aacb1dbfffff,42045.0
3092709,16555849,130982,"Zayo Network Services, LLC",1302731034,50,20000,20000,1,B,PA,420490001001017.0,882ab57449fffff,42049.0
3048615,32580888,480067,Omni Fiber,1049833313,50,10000,10000,1,B,PA,420512623001052.0,882a809533fffff,42051.0
3102183,29626009,130258,Frontier,1029670920,50,7000,7000,1,B,PA,420550120011032.0,882aae0b1dfffff,42055.0
3027998,29626009,130258,Frontier,1061547245,50,7000,7000,1,B,PA,420579603003020.0,882a85b029fffff,42057.0
3030384,24368151,300044,DQE Communications LLC,1102773955,50,1000,1000,1,B,PA,420599705013094.0,882a808901fffff,42059.0
3453654,3768165,130317,Xfinity,1059370506,50,2000,2000,1,B,PA,420619504004045.0,882aa304d1fffff,42061.0
3528061,3768165,130317,Xfinity,1024484095,50,3000,3000,1,B,PA,420639611021011.0,882a84ba15fffff,42063.0
3365329,6097711,130993,FirstLight Fiber,1306786785,50,100000,100000,1,B,PA,420691105001016.0,882aa5a897fffff,42069.0
3022217,3510195,130370,Lightpath,1346176950,50,10000,10000,1,B,PA,420710121051006.0,882aac5241fffff,42071.0
3022612,32580888,480067,Omni Fiber,1023942047,50,10000,10000,1,B,PA,420730118001017.0,882ab125abfffff,42073.0
3273127,6097711,130993,FirstLight Fiber,1295190579,50,100000,100000,1,B,PA,420750001001003.0,882aa13589fffff,42075.0
3551304,16555849,130982,"Zayo Network Services, LLC",1100116082,50,125000,125000,1,B,PA,420792010001016.0,882aa52725fffff,42079.0
3450704,6097711,130993,FirstLight Fiber,1139840505,50,10000,10000,1,B,PA,420810101001134.0,882aa0aa85fffff,42081.0
3029035,29626009,130258,Frontier,1304080760,50,7000,7000,1,B,PA,420893003122013.0,882a12cd65fffff,42089.0
3167640,5043195,130892,NetCarrier Telecom Inc,1334341714,50,1000000,1000000,1,B,PA,420912009013003.0,882a122d87fffff,42091.0
3095496,11548526,131026,PenTeleData,1018603836,50,1000,1000,1,B,PA,420930504001030.0,882aa189c9fffff,42093.0
3474196,19066034,200014,Cogent Communication,1074236032,50,100000,100000,1,B,PA,420950177041001.0,882a120c23fffff,42095.0
3022461,11548526,131026,PenTeleData,1295262878,50,1000,1000,1,B,PA,420970819002071.0,882aa118b5fffff,42097.0
3130123,5043195,130892,NetCarrier Telecom Inc,1528415829,50,1000000,1000000,1,B,PA,421019804001000.0,882aacb2bdfffff,42101.0
3212138,11548526,131026,PenTeleData,1063077157,50,1000,1000,1,B,PA,421059501022000.0,882aa0c465fffff,42105.0
3027994,29626009,130258,Frontier,1034729496,50,7000,7000,1,B,PA,421070012002002.0,882aa1a929fffff,42107.0
3022457,11548526,131026,PenTeleData,1067011882,50,1000,1000,1,B,PA,421090706001049.0,882aa10841fffff,42109.0
3251734,3768165,130317,Xfinity,1017709640,50,10000,10000,1,B,PA,421110210003004.0,882a85cd4dfffff,42111.0
3265726,6097711,130993,FirstLight Fiber,1050813062,50,10000,10000,1,B,PA,421150329021015.0,882aa5b197fffff,42115.0
3061837,6097711,130993,FirstLight Fiber,1474704214,50,100000,100000,1,B,PA,421179507004051.0,882aa08ee5fffff,42117.0
3482132,11548526,131026,PenTeleData,1119144066,50,1000,1000,1,B,PA,421190905021017.0,882aa1cdb9fffff,42119.0
3226580,15336449,280001,Breezeline,1062193689,50,1000,600,1,B,PA,421212011001018.0,882aa27a13fffff,42121.0
3023605,13613161,360103,WestPAnet,1135678268,50,1000,1000,1,B,PA,421239706002017.0,882aa2c2b5fffff,42123.0
3369839,16555849,130982,"Zayo Network Services, LLC",1302565977,50,20000,20000,1,B,PA,421257921001038.0,882a809a01fffff,42125.0
3077452,6097711,130993,FirstLight Fiber,1038260773,50,10000,10000,1,B,PA,421279609001012.0,882aa5b537fffff,42127.0
3255851,3768165,130317,Xfinity,1373274159,50,5000,5000,1,B,PA,421298074042010.0,882a843033fffff,42129.0
3238998,6097711,130993,FirstLight Fiber,1476775964,50,10000,10000,1,B,PA,421314001001077.0,882aa5056dfffff,42131.0
3022011,3510195,130370,Lightpath,1043172565,50,10000,10000,1,B,PA,421330102101002.0,882aac4829fffff,42133.0
31,19703131,300049,Eastern Shore of Virginia Broadband Authority,1299040364,50,20000,20000,1,B,VA,510011000000000.0,882aa92cc7fffff,51001.0
181,3775244,130403,lumos,1000720446,50,5000,5000,1,B,VA,510051000000000.0,882a8e01a9fffff,51005.0
21220,3768165,130317,Xfinity,1001383678,50,200,200,1,B,VA,510090000000000.0,882a88d093fffff,51009.0
1301,3775244,130403,lumos,1000095601,50,5000,5000,1,B,VA,510179000000000.0,882a8e172dfffff,51017.0
2527,3775244,130403,lumos,1296105165,50,5000,5000,1,B,VA,510190000000000.0,882a88c1d3fffff,51019.0
42868,3768165,130317,Xfinity,1000429777,50,100,100,1,B,VA,510299000000000.0,882a8c28c9fffff,51029.0
26266,3768165,130317,Xfinity,1002741637,50,200,200,1,B,VA,510310000000000.0,882a8819bdfffff,51031.0
2531,14817357,350042,UPN,1001165243,50,10000,10000,1,B,VA,510330000000000.0,882aab445bfffff,51033.0
18333,25646373,130235,Spectrum,1002299597,50,1000,500,1,B,VA,510351000000000.0,882a8a6097fffff,51035.0
2485,3768165,130317,Xfinity,1000151755,50,1000,1000,1,B,VA,510366000000000.0,882af64b19fffff,51036.0
27424,3768165,130317,Xfinity,1000529307,50,35,35,1,B,VA,510379000000000.0,882a88b2bdfffff,51037.0
25836,3768165,130317,Xfinity,1006806078,50,10000,10000,1,B,VA,510411000000000.0,882a8d8ccbfffff,51041.0
822,3768165,130317,Xfinity,1000234305,50,500,500,1,B,VA,510430000000000.0,882aaac449fffff,51043.0
1702,3768165,130317,Xfinity,1408634355,50,1000,1000,1,B,VA,510479000000000.0,882aaa28ebfffff,51047.0
5760,3768165,130317,Xfinity,1000984713,50,400,400,1,B,VA,510538000000000.0,882a8db96dfffff,51053.0
25460,16555849,130982,ZAYO GROUP LLC,1341754009,50,100000,100000,1,B,VA,510595000000000.0,882aaab33bfffff,51059.0
33396,3768165,130317,Xfinity,1604184590,50,1000,1000,1,B,VA,510619000000000.0,882aaa04cbfffff,51061.0
4771,3768165,130317,Xfinity,1000685099,50,8000,8000,1,B,VA,510650000000000.0,882a8ca9c7fffff,51065.0
40119,3768165,130317,Xfinity,1298942791,50,1000,1000,1,B,VA,510691000000000.0,882aaacc01fffff,51069.0
4133,1834696,130360,Cox Communications,1001537087,50,2000,2000,1,B,VA,510731000000000.0,882af61b6bfffff,51073.0
12985,3768165,130317,Xfinity,1000749497,50,2000,2000,1,B,VA,510754000000000.0,882aab6ca7fffff,51075.0
29,18473223,260062,"GigaBeam Networks, LLC",1001018209,50,2000,2000,1,B,VA,510771000000000.0,882a99aab7fffff,51077.0
752,25646373,130235,Spectrum,1000221758,50,1000,500,1,B,VA,510819000000000.0,882a8d2583fffff,51081.0
1973,25646373,130235,Spectrum,1002328309,50,1000,500,1,B,VA,510839000000000.0,882a882c31fffff,51083.0
174,3768165,130317,Xfinity,1003695462,50,1000,1000,1,B,VA,510853000000000.0,882aab672bfffff,51085.0
904,16555849,130982,ZAYO GROUP LLC,1306214413,50,16000,16000,1,B,VA,510872000000000.0,882a8d92b1fffff,51087.0
2131,3768165,130317,Xfinity,1003019115,50,500,500,1,B,VA,510890000000000.0,882a8aaec5fffff,51089.0
1972,25646373,130235,Spectrum,1001055797,50,1000,500,1,B,VA,510933000000000.0,882af66ed7fffff,51093.0
2824,1834696,130360,Cox Communications,1002880621,50,2000,2000,1,B,VA,510951000000000.0,882af655b7fffff,51095.0
44164,15336449,280001,Breezeline,1528092066,50,1000,600,1,B,VA,510990000000000.0,882aabd49bfffff,51099.0
33680,3768165,130317,Xfinity,1288797002,50,35,35,1,B,VA,511030000000000.0,882aaba4ddfffff,51103.0
2147,19066034,200014,Cogent Communication,1308275965,50,100000,100000,1,B,VA,511076000000000.0,882aaa85d9fffff,51107.0
42063,3768165,130317,Xfinity,1295969174,50,1000,1000,1,B,VA,511179000000000.0,882a8d6cc5fffff,51117.0
10824,1834696,130360,Cox Communications,1000798330,50,2000,2000,1,B,VA,511277000000000.0,882aab2cd3fffff,51127.0
30,19703131,300049,Eastern Shore of Virginia Broadband Authority,1000672235,50,20000,20000,1,B,VA,511319000000000.0,882af68463fffff,51131.0
47569,3768165,130317,Xfinity,1001257503,50,1000,1000,1,B,VA,511390000000000.0,882aaa783bfffff,51139.0
419,25646373,130235,Spectrum,1001280715,50,1000,500,1,B,VA,511410000000000.0,882a8a2b35fffff,51141.0
49034,3768165,130317,Xfinity,1004593562,50,1000,1000,1,B,VA,511430000000000.0,882a88620bfffff,51143.0
896,3768165,130317,Xfinity,1000573986,50,1000,1000,1,B,VA,511455000000000.0,882a8dd71bfffff,51145.0
5327,3768165,130317,Xfinity,1000364667,50,100,100,1,B,VA,511479000000000.0,882a8d59d3fffff,51147.0
33818,3768165,130317,Xfinity,1000518152,50,200,200,1,B,VA,511499000000000.0,882a8d84e3fffff,51149.0
736,16555849,130982,ZAYO GROUP LLC,1007420757,50,60000,60000,1,B,VA,511539000000000.0,882aaaaacbfffff,51153.0
36558,3768165,130317,Xfinity,1288885410,50,200,200,1,B,VA,511552000000000.0,882a8a565dfffff,51155.0
10757,15336449,280001,Breezeline,1000156619,50,250,20,1,B,VA,511590000000000.0,882aabaa1dfffff,51159.0
650,1834696,130360,Cox Communications,1295980550,50,2000,2000,1,B,VA,511610000000000.0,882a8a953bfffff,51161.0
46234,3768165,130317,Xfinity,1296110415,50,5000,5000,1,B,VA,511650000000000.0,882a8cd98dfffff,51165.0
418,25646373,130235,Spectrum,1001133871,50,1000,500,1,B,VA,511670000000000.0,882a99c4bbfffff,51167.0
20870,3768165,130317,Xfinity,1002471079,50,100,100,1,B,VA,511710000000000.0,882aaa4e23fffff,51171.0
252,25646373,130235,Spectrum,1000560165,50,1000,500,1,B,VA,511752000000000.0,882af2c565fffff,51175.0
3101,1834696,130360,Cox Communications,1004763925,50,2000,2000,1,B,VA,511770000000000.0,882aab52e5fffff,51177.0
649,1834696,130360,Cox Communications,1004468619,50,2000,2000,1,B,VA,511790000000000.0,882aabc8b9fffff,51179.0
8607,25646373,130235,Spectrum,1288809772,50,1000,500,1,B,VA,511839000000000.0,882a8db5c1fffff,51183.0
3003,3768165,130317,Xfinity,1001790179,50,1000,1000,1,B,VA,511870000000000.0,882aaa180bfffff,51187.0
28242,25646373,130235,Spectrum,1002907257,50,1000,500,1,B,VA,511910000000000.0,882a9971e3fffff,51191.0
33819,3768165,130317,Xfinity,1003217029,50,300,300,1,B,VA,511971000000000.0,882a8a4f67fffff,51197.0
7539,3768165,130317,Xfinity,1003615847,50,10000,10000,1,B,VA,515102000000000.0,882aa87869fffff,51510.0
731,3775244,130403,lumos,1005745138,50,5000,5000,1,B,VA,515500000000000.0,882af62037fffff,51550.0
17413,3768165,130317,Xfinity,1001422245,50,1000,1000,1,B,VA,515900000000000.0,882a8b9b4bfffff,51590.0
753,1834696,130360,Cox Communications,1003850367,50,2000,2000,1,B,VA,516500000000000.0,882af63a6bfffff,51650.0
10742,3768165,130317,Xfinity,1000289071,50,1000,1000,1,B,VA,516708000000000.0,882a8d85c7fffff,51670.0
22021,3768165,130317,Xfinity,1005003859,50,2000,2000,1,B,VA,517601000000000.0,882a8d983dfffff,51760.0
4910,1834696,130360,Cox Communications,1000299816,50,2000,2000,1,B,VA,517750000000000.0,882a8a9193fffff,51775.0
3,1834696,130360,Cox Communications,1003294946,50,2000,2000,1,B,VA,518001000000000.0,882af62a25fffff,51800.0
3257,19703131,300049,Eastern Shore of Virginia Broadband Authority,1357207733,50,20000,20000,1,B,VA,518100000000000.0,882af63099fffff,51810.0
3621166,14281588,190435,Citynet LLC,1073933529,50,1000,1000,1,B,WV,540019655004031.0,882a8159cbfffff,54001.0
3628384,29626009,130258,Frontier,1046190359,50,7000,7000,1,B,WV,540039711051006.0,882aae6b17fffff,54003.0
3631247,29626009,130258,Frontier,1073951917,50,7000,7000,1,B,WV,540190209001036.0,882a9d9913fffff,54019.0
3628154,29626009,130258,Frontier,1024525160,50,7000,7000,1,B,WV,540239694002029.0,882a856dd3fffff,54023.0
3628697,29626009,130258,Frontier,1047109506,50,7000,7000,1,B,WV,540259507012012.0,882a8e4ccbfffff,54025.0
3627374,29626009,130258,Frontier,1011726385,50,7000,7000,1,B,WV,540330308011000.0,882a80763bfffff,54033.0
3615306,3768165,130317,Xfinity,1104371846,50,10000,10000,1,B,WV,540379726012024.0,882aaa9969fffff,54037.0
3629357,29626009,130258,Frontier,1062958886,50,7000,7000,1,B,WV,540390115002013.0,882a9ca587fffff,54039.0
3628885,29626009,130258,Frontier,1056609224,50,7000,7000,1,B,WV,540490210011023.0,882a800401fffff,54049.0
3631690,29626009,130258,Frontier,1103959009,50,7000,7000,1,B,WV,540510209002021.0,882a86248dfffff,54051.0
3627111,29626009,130258,Frontier,1011171365,50,7000,7000,1,B,WV,540539551012015.0,882a9cc60bfffff,54053.0
3631946,29626009,130258,Frontier,1139229733,50,7000,7000,1,B,WV,540570104002057.0,882a852907fffff,54057.0
3615336,3768165,130317,Xfinity,1298902602,50,10000,10000,1,B,WV,540610102041001.0,882a801639fffff,54061.0
3628181,29626009,130258,Frontier,1028469949,50,7000,7000,1,B,WV,540679505001056.0,882a832549fffff,54067.0
3628376,29626009,130258,Frontier,1039800066,50,7000,7000,1,B,WV,540739622002031.0,882a82aaadfffff,54073.0
3631327,29626009,130258,Frontier,1087019336,50,7000,7000,1,B,WV,540790202004026.0,882a9c14c5fffff,54079.0
3632523,29626009,130258,Frontier,1316823089,50,7000,7000,1,B,WV,540810015003013.0,882a9d1095fffff,54081.0
3628330,29626009,130258,Frontier,1038014528,50,7000,7000,1,B,WV,540939654002014.0,882a81c8d9fffff,54093.0
3631990,29626009,130258,Frontier,1146095080,50,7000,7000,1,B,WV,540990210002017.0,882a9899d1fffff,54099.0
3632072,29626009,130258,Frontier,1288912160,50,7000,7000,1,B,WV,541030305003039.0,882a8045d3fffff,54103.0
3626949,16555849,130982,ZAYO GROUP LLC,1069819128,50,50000,50000,1,B,WV,541070110002048.0,882a823a27fffff,54107.0
